"Year","Month","Plot","Strip","Achmi","Agrsm","Amocan","Andge","Asctu","Elyca","Koecr","Lesca","Liaas","Luppe","Monfi","Panvi","Petpu","Poapr","Schsc","Sornu","biomass","error"
2002,8,333,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76,1.35146699405363
2002,8,333,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52.833,-1.03650035108597
2002,8,334,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,67.167,-1.30927399830542
2002,8,334,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,92.833,0.191656224151191
2002,8,334,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,108.667,1.11761777415423
2002,8,335,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,129.017,0.286238549374334
2002,8,335,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,160,1.05627666479198
2002,8,335,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,63.483,-1.34251521416631
2002,8,338,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,154,-0.699453400716175
2002,8,338,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,153.5,-0.714732648405375
2002,8,338,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,223.167,1.41418604912155
2002,8,342,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,150.333,-1.32427457159053
2002,8,342,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,372.167,0.232343562854796
2002,8,342,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,494.667,1.09193100873574
